authors,citations
2817,88
2817,88
2817,86
2817,86
2817,85
2817,82
2817,82
2817,80
2817,79
2817,79
2817,76
2817,71
2817,70
2817,69
2817,69
2817,67
2817,67
2817,66
2817,64
2817,64
2817,63
2817,63
2817,63
2817,61
2817,60
2817,60
2817,57
2817,57
2817,56
2817,56
2817,56
2817,56
2817,55
2817,54
2817,54
2817,53
2817,53
2817,51
2817,51
2817,50
2817,50
2817,49
2817,49
2817,49
2817,48
2817,47
2817,47
2817,46
2817,45
2817,45
2817,45
2817,43
2817,43
2817,41
2817,40
2817,38
2817,37
2817,36
2817,34
2817,34
2817,33
2817,33
2817,32
2817,32
2817,31
2817,30
2817,29
2817,27
2817,26
2817,26
2817,25
2817,24
2817,24
2817,23
2817,22
2817,22
2817,21
2817,20
2817,19
2817,18
2817,18
2817,17
2817,17
2817,16
2817,16
2817,15
2817,14
2817,13
2817,13
2817,12
2817,12
2817,11
2817,11
2817,10
2817,9
2817,9
2817,8
2817,8
2817,7
2817,7
2817,7
2817,6
2817,6
2817,6
2817,6
2817,6
2817,6
2817,6
2817,6
2817,6
2817,5
2817,5
2817,5
2817,5
2817,5
2817,5
2817,4
2817,4
2817,4
2817,4
2817,4
2817,3
2817,3
2817,3
2817,3
2817,3
2817,3
2817,3
2817,2
2817,2
2817,2
2817,2
2817,2
2817,2
2817,2
2817,2
2817,2
2817,2
2817,2
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,1
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2817,0
2818,77
2818,37
2818,27
2818,26
2818,26
2818,16
2818,15
2818,12
2818,12
2818,11
2818,11
2818,11
2818,10
2818,10
2818,8
2818,7
2818,5
2818,5
2818,2
2818,2
2818,1
2818,1
2818,1
2818,1
2818,1
2818,0
2818,0
2818,0
2818,0
2818,0
2818,0
2818,0
2818,0
2818,0
2818,0
2819,73
2819,55
2819,54
2819,53
2819,53
2819,38
2819,38
2819,36
2819,33
2819,29
2819,28
2819,27
2819,27
2819,26
2819,25
2819,24
2819,24
2819,22
2819,22
2819,22
2819,21
2819,20
2819,19
2819,19
2819,18
2819,17
2819,16
2819,16
2819,14
2819,14
2819,13
2819,13
2819,12
2819,12
2819,11
2819,11
2819,11
2819,10
2819,10
2819,9
2819,9
2819,9
2819,9
2819,7
2819,7
2819,7
2819,7
2819,6
2819,6
2819,6
2819,6
2819,5
2819,5
2819,5
2819,5
2819,5
2819,4
2819,4
2819,4
2819,4
2819,4
2819,4
2819,4
2819,4
2819,4
2819,4
2819,4
2819,4
2819,3
2819,3
2819,3
2819,3
2819,3
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,2
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,1
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2819,0
2820,0
2821,2
2821,1
2821,0
2821,0
2822,51
2822,5
2822,2
2822,0
2822,0
2822,0
2822,0
2822,0
2822,0
2822,0
2822,0
2822,0
2823,9624
2823,1998
2823,406
2823,357
2823,347
2823,339
2823,292
2823,289
2823,283
2823,261
2823,236
2823,231
2823,222
2823,191
2823,166
2823,165
2823,162
2823,152
2823,141
2823,138
2823,134
2823,128
2823,121
2823,120
2823,115
2823,112
2823,105
2823,100
2823,99
2823,87
2823,85
2823,82
2823,78
2823,77
2823,76
2823,76
2823,74
2823,71
2823,63
2823,61
2823,59
2823,55
2823,54
2823,51
2823,46
2823,46
2823,45
2823,44
2823,43
2823,42
2823,42
2823,41
2823,41
2823,38
2823,37
2823,34
2823,34
2823,34
2823,33
2823,33
2823,31
2823,31
2823,30
2823,30
2823,29
2823,29
2823,29
2823,28
2823,28
2823,28
2823,27
2823,27
2823,27
2823,27
2823,26
2823,25
2823,23
2823,22
2823,21
2823,21
2823,21
2823,20
2823,20
2823,19
2823,19
2823,18
2823,18
2823,18
2823,17
2823,17
2823,17
2823,16
2823,15
2823,15
2823,15
2823,14
2823,14
2823,14
2823,14
2823,14
2823,14
2823,13
2823,13
2823,13
2823,13
2823,13
2823,13
2823,12
2823,12
2823,12
2823,12
2823,12
2823,11
2823,11
2823,11
2823,11
2823,11
2823,10
2823,10
2823,10
2823,9
2823,9
2823,9
2823,9
2823,8
2823,8
2823,8
2823,8
2823,8
2823,7
2823,7
2823,7
2823,7
2823,6
2823,6
2823,6
2823,6
2823,6
2823,6
2823,6
2823,6
2823,5
2823,5
2823,5
2823,5
2823,5
2823,5
2823,5
2823,5
2823,5
2823,5
2823,4
2823,4
2823,4
2823,4
2823,4
2823,4
2823,4
2823,4
2823,4
2823,4
2823,3
2823,3
2823,3
2823,3
2823,3
2823,3
2823,3
2823,3
2823,3
2823,3
2823,2
2823,2
2823,2
2823,2
2823,2
2823,2
2823,2
2823,2
2823,1
2823,1
2823,1
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2823,0
2824,5
2824,1
2824,1
2824,0
2825,199
2825,181
2825,176
2825,110
2825,89
2825,87
2825,86
2825,85
2825,70
2825,62
2825,61
2825,58
2825,54
2825,51
2825,49
2825,45
2825,42
2825,38
2825,36
2825,33
2825,32
2825,30
2825,25
2825,25
2825,23
2825,23
2825,22
2825,21
2825,20
2825,20
2825,19
2825,17
2825,16
2825,13
2825,10
2825,9
2825,9
2825,8
2825,8
2825,7
2825,7
2825,7
2825,6
2825,4
2825,4
2825,4
2825,2
2825,2
2825,2
2825,1
2825,1
2825,1
2825,1
2825,1
2825,0
2825,0
2825,0
2825,0
2825,0
2825,0
2825,0
2825,0
2825,0
2826,1365
2826,323
2826,242
2826,241
2826,228
2826,214
2826,202
2826,193
2826,192
2826,181
2826,177
2826,177
2826,173
2826,168
2826,158
2826,155
2826,150
2826,148
2826,147
2826,147
2826,144
2826,143
2826,136
2826,119
2826,114
2826,114
2826,112
2826,110
2826,110
2826,106
2826,104
2826,103
2826,102
2826,101
2826,99
2826,94
2826,93
2826,92
2826,92
2826,90
2826,89
2826,89
2826,88
2826,87
2826,87
2826,85
2826,83
2826,83
2826,81
2826,79
2826,77
2826,77
2826,72
2826,72
2826,68
2826,68
2826,65
2826,64
2826,63
2826,62
2826,61
2826,59
2826,57
2826,56
2826,56
2826,56
2826,55
2826,55
2826,55
2826,54
2826,54
2826,53
2826,53
2826,52
2826,51
2826,51
2826,50
2826,49
2826,48
2826,47
2826,47
2826,46
2826,46
2826,46
2826,45
2826,43
2826,42
2826,41
2826,41
2826,41
2826,39
2826,39
2826,39
2826,39
2826,38
2826,38
2826,38
2826,37
2826,37
2826,36
2826,36
2826,35
2826,35
2826,35
2826,35
2826,35
2826,34
2826,34
2826,34
2826,34
2826,33
2826,33
2826,32
2826,31
2826,30
2826,30
2826,30
2826,29
2826,29
2826,28
2826,28
2826,28
2826,28
2826,28
2826,27
2826,27
2826,26
2826,26
2826,26
2826,26
2826,25
2826,25
2826,25
2826,24
2826,24
2826,23
2826,23
2826,22
2826,22
2826,22
2826,22
2826,21
2826,21
2826,21
2826,20
2826,20
2826,20
2826,19
2826,19
2826,19
2826,19
2826,19
2826,19
2826,19
2826,18
2826,18
2826,17
2826,17
2826,17
2826,17
2826,17
2826,16
2826,16
2826,16
2826,15
2826,15
2826,14
2826,14
2826,14
2826,14
2826,14
2826,13
2826,13
2826,13
2826,13
2826,13
2826,13
2826,12
2826,12
2826,12
2826,11
2826,11
2826,11
2826,11
2826,11
2826,11
2826,11
2826,11
2826,11
2826,10
2826,10
2826,10
2826,10
2826,10
2826,10
2826,10
2826,9
2826,9
2826,9
2826,9
2826,9
2826,9
2826,9
2826,8
2826,8
2826,8
2826,8
2826,8
2826,8
2826,8
2826,8
2826,8
2826,7
2826,7
2826,7
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,6
2826,5
2826,5
2826,5
2826,5
2826,5
2826,5
2826,5
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,4
2826,3
2826,3
2826,3
2826,3
2826,3
2826,3
2826,3
2826,3
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,2
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,1
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2826,0
2827,40
2827,14
2827,13
2827,12
2827,11
2827,10
2827,9
2827,5
2827,5
2827,5
2827,5
2827,4
2827,4
2827,1
2827,1
2827,1
2827,1
2827,1
2827,1
2827,1
2827,1
2827,0
2827,0
2827,0
2827,0
2827,0
2827,0
2827,0
2827,0
2828,290
2828,185
2828,140
2828,139
2828,131
2828,117
2828,111
2828,105
2828,95
2828,78
2828,69
2828,64
2828,63
2828,58
2828,55
2828,53
2828,50
2828,49
2828,47
2828,47
2828,45
2828,40
2828,40
2828,30
2828,28
2828,25
2828,25
2828,24
2828,23
2828,23
2828,20
2828,20
2828,19
2828,18
2828,16
2828,16
2828,15
2828,15
2828,14
2828,14
2828,14
2828,13
2828,13
2828,13
2828,12
2828,10
2828,8
2828,8
2828,7
2828,7
2828,5
2828,4
2828,4
2828,3
2828,3
2828,3
2828,3
2828,2
2828,1
2828,1
2828,1
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2828,0
2829,702
2829,180
2829,164
2829,146
2829,58
2829,51
2829,35
2829,33
2829,31
2829,26
2829,24
2829,24
2829,22
2829,22
2829,19
2829,14
2829,13
2829,12
2829,7
2829,7
2829,6
2829,6
2829,6
2829,5
2829,4
2829,4
2829,4
2829,4
2829,4
2829,3
2829,2
2829,1
2829,1
2829,1
2829,1
2829,1
2829,1
2829,1
2829,1
2829,1
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2829,0
2830,907
2830,703
2830,332
2830,268
2830,268
2830,264
2830,228
2830,199
2830,179
2830,177
2830,177
2830,166
2830,161
2830,160
2830,142
2830,136
2830,121
2830,109
2830,107
2830,104
2830,101
2830,93
2830,87
2830,82
2830,81
2830,80
2830,79
2830,71
2830,64
2830,58
2830,54
2830,53
2830,53
2830,51
2830,48
2830,48
2830,47
2830,47
2830,45
2830,44
2830,41
2830,41
2830,39
2830,37
2830,37
2830,34
2830,33
2830,32
2830,30
2830,30
2830,29
2830,28
2830,27
2830,27
2830,26
2830,26
2830,25
2830,24
2830,23
2830,22
2830,19
2830,19
2830,18
2830,17
2830,17
2830,16
2830,15
2830,15
2830,15
2830,15
2830,12
2830,12
2830,12
2830,11
2830,11
2830,11
2830,10
2830,10
2830,10
2830,9
2830,9
2830,9
2830,9
2830,8
2830,8
2830,6
2830,6
2830,6
2830,5
2830,4
2830,4
2830,4
2830,3
2830,3
2830,1
2830,1
2830,1
2830,1
2830,1
2830,1
2830,0
2830,0
2830,0
2830,0
2831,1198
2831,458
2831,130
2831,61
2831,56
2831,54
2831,50
2831,34
2831,28
2831,27
2831,21
2831,18
2831,18
2831,16
2831,11
2831,10
2831,7
2831,7
2831,6
2831,6
2831,6
2831,5
2831,4
2831,4
2831,3
2831,3
2831,3
2831,2
2831,2
2831,2
2831,2
2831,2
2831,1
2831,1
2831,1
2831,1
2831,1
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2831,0
2832,3600
2832,2056
2832,1492
2832,1209
2832,1053
2832,857
2832,649
2832,620
2832,604
2832,577
2832,575
2832,521
2832,477
2832,431
2832,426
2832,414
2832,395
2832,379
2832,246
2832,245
2832,243
2832,199
2832,191
2832,184
2832,178
2832,177
2832,168
2832,155
2832,155
2832,153
2832,144
2832,129
2832,126
2832,111
2832,109
2832,103
2832,102
2832,101
2832,101
2832,98
2832,92
2832,90
2832,89
2832,84
2832,82
2832,78
2832,77
2832,74
2832,73
2832,72
2832,66
2832,65
2832,63
2832,62
2832,61
2832,56
2832,52
2832,48
2832,47
2832,41
2832,40
2832,40
2832,39
2832,36
2832,36
2832,34
2832,32
2832,31
2832,29
2832,28
2832,28
2832,27
2832,23
2832,22
2832,22
2832,21
2832,21
2832,20
2832,20
2832,19
2832,18
2832,17
2832,17
2832,16
2832,14
2832,14
2832,13
2832,12
2832,9
2832,9
2832,9
2832,9
2832,8
2832,7
2832,7
2832,7
2832,7
2832,6
2832,6
2832,5
2832,5
2832,5
2832,4
2832,4
2832,4
2832,4
2832,4
2832,4
2832,4
2832,3
2832,3
2832,3
2832,3
2832,3
2832,3
2832,3
2832,2
2832,2
2832,2
2832,2
2832,2
2832,2
2832,2
2832,2
2832,2
2832,2
2832,2
2832,2
2832,2
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,1
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2832,0
2833,733
2833,254
2833,230
2833,220
2833,204
2833,184
2833,164
2833,162
2833,161
2833,151
2833,145
2833,141
2833,133
2833,129
2833,129
2833,124
2833,122
2833,122
2833,117
2833,112
2833,111
2833,111
2833,110
2833,110
2833,104
2833,104
2833,102
2833,91
2833,87
2833,86
2833,85
2833,85
2833,84
2833,82
2833,82
2833,81
2833,79
2833,76
2833,73
2833,71
2833,71
2833,71
2833,68
2833,67
2833,67
2833,66
2833,65
2833,65
2833,63
2833,63
2833,63
2833,62
2833,60
2833,59
2833,59
2833,58
2833,58
2833,58
2833,57
2833,56
2833,56
2833,56
2833,56
2833,55
2833,55
2833,54
2833,53
2833,53
2833,53
2833,52
2833,51
2833,51
2833,50
2833,50
2833,50
2833,49
2833,49
2833,48
2833,48
2833,48
2833,47
2833,47
2833,47
2833,46
2833,46
2833,45
2833,45
2833,45
2833,44
2833,44
2833,43
2833,43
2833,43
2833,43
2833,42
2833,42
2833,42
2833,42
2833,42
2833,42
2833,40
2833,40
2833,40
2833,40
2833,40
2833,40
2833,40
2833,39
2833,38
2833,38
2833,38
2833,38
2833,38
2833,38
2833,38
2833,38
2833,38
2833,38
2833,37
2833,37
2833,37
2833,37
2833,36
2833,36
2833,36
2833,36
2833,36
2833,35
2833,35
2833,35
2833,35
2833,35
2833,34
2833,34
2833,34
2833,34
2833,34
2833,33
2833,33
2833,32
2833,32
2833,32
2833,32
2833,31
2833,31
2833,31
2833,31
2833,31
2833,31
2833,30
2833,30
2833,29
2833,29
2833,29
2833,29
2833,29
2833,29
2833,29
2833,29
2833,28
2833,28
2833,28
2833,28
2833,28
2833,27
2833,27
2833,27
2833,27
2833,27
2833,26
2833,26
2833,26
2833,26
2833,26
2833,26
2833,26
2833,25
2833,25
2833,25
2833,25
2833,25
2833,24
2833,24
2833,24
2833,24
2833,24
2833,24
2833,24
2833,23
2833,23
2833,23
2833,23
2833,23
2833,22
2833,22
2833,22
2833,22
2833,22
2833,22
2833,22
2833,22
2833,22
2833,22
2833,22
2833,21
2833,21
2833,21
2833,21
2833,21
2833,21
2833,21
2833,21
2833,21
2833,21
2833,21
2833,21
2833,20
2833,20
2833,20
2833,20
2833,20
2833,19
2833,19
2833,19
2833,19
2833,19
2833,19
2833,19
2833,19
2833,19
2833,19
2833,18
2833,18
2833,18
2833,18
2833,18
2833,18
2833,18
2833,17
2833,17
2833,17
2833,17
2833,17
2833,17
2833,17
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,16
2833,15
2833,15
2833,15
2833,15
2833,15
2833,15
2833,15
2833,15
2833,15
2833,15
2833,15
2833,15
2833,15
2833,14
2833,14
2833,14
2833,14
2833,14
2833,14
2833,14
2833,14
2833,14
2833,14
2833,14
2833,14
2833,14
2833,13
2833,13
2833,13
2833,13
2833,13
2833,13
2833,13
2833,13
2833,13
2833,13
2833,13
2833,13
2833,13
2833,12
2833,12
2833,12
2833,12
2833,12
2833,12
2833,12
2833,12
2833,12
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,11
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,10
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,9
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,8
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,7
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,6
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,5
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,4
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
2833,3
